Year,ENSO,ENSO_var,ENSO_short,PDO
900,-1.446,,,
901,-1.087,,,
902,0.536,,,
903,-0.741,,,
904,0.808,,,
905,1.801,,,
906,-1.546,,,
907,-1.967,,,
908,1.568,,,
909,0.559,,,
910,-0.393,1.158,,
911,1.184,1,,
912,-0.551,0.99,,
913,-1.199,0.982,,
914,-0.055,1.173,,
915,0.38,1.285,,
916,0.163,1.182,,
917,0.443,1.086,,
918,0.477,0.906,,
919,0.406,0.818,,
920,-0.622,0.948,,
921,0.022,1.016,,
922,-1.023,0.853,,
923,0.375,0.654,,
924,-1.936,0.379,,
925,1.648,0.441,,
926,1.203,0.446,,
927,-0.972,0.569,,
928,0.48,0.635,,
929,0.593,0.738,,
930,-1.728,0.728,,
931,0.552,0.845,,
932,0.131,0.879,,
933,0.274,0.845,,
934,0.078,0.841,,
935,-0.403,0.65,,
936,0.458,0.527,,
937,-0.214,0.466,,
938,0.202,0.413,,
939,-0.726,0.441,,
940,-0.074,0.409,,
941,1.551,0.318,,
942,-0.433,0.299,,
943,-0.827,0.345,,
944,-0.211,0.468,,
945,0.477,0.474,,
946,0.642,0.613,,
947,-0.475,0.722,,
948,-0.415,0.79,,
949,0.831,0.881,,
950,-0.001,0.927,,
951,-0.629,0.976,,
952,0.201,0.864,,
953,0.851,0.889,,
954,-1.889,0.854,,
955,0.202,0.87,,
956,1.639,0.897,,
957,-1.372,0.88,,
958,-1.013,0.863,,
959,1.19,1.071,,
960,1.072,1.082,,
961,-1.123,1.081,,
962,0.16,1.17,,
963,0.638,1.343,,
964,-0.509,1.343,,
965,-0.435,1.454,,
966,0.845,1.439,,
967,0.272,1.45,,
968,0.325,1.323,,
969,-1.877,1.195,,
970,1.036,1.274,,
971,0.042,1.43,,
972,-1.217,1.584,,
973,1.98,1.564,,
974,0.851,1.594,,
975,-2.545,1.597,,
976,0.09,1.574,,
977,1.701,1.525,,
978,-0.17,1.571,,
979,0.24,1.77,,
980,-1.241,1.603,,
981,-1.814,1.607,,
982,1.965,1.677,,
983,-0.121,1.626,,
984,-0.901,1.414,,
985,0.411,1.352,,
986,-0.082,1.098,,
987,0.192,1.097,,
988,0.837,0.904,,
989,2.024,0.956,,
990,-0.972,1.118,,
991,-0.871,1.068,,
992,-0.939,0.895,,
993,-0.773,0.695,,
994,0.732,0.757,,
995,0.135,1.011,,
996,0.749,1.029,,
997,0.088,1.184,,
998,-0.138,1.197,,
999,-0.981,1.187,,
1000,1.601,0.95,,
1001,-0.826,0.885,,
1002,0.283,0.796,,
1003,-0.239,0.674,,
1004,0.92,0.768,,
1005,-2.914,0.733,,
1006,0.67,0.782,,
1007,1.613,0.753,,
1008,0.55,0.764,,
1009,-0.483,0.833,,
1010,-0.003,0.757,,
1011,-0.234,0.595,,
1012,0.035,0.607,,
1013,-0.013,0.602,,
1014,-1.408,0.708,,
1015,0.405,0.649,,
1016,0.743,0.477,,
1017,0.495,0.458,,
1018,-0.193,0.337,,
1019,-0.738,0.292,,
1020,0.639,0.27,,
1021,-0.014,0.275,,
1022,-0.913,0.284,,
1023,0.173,0.309,,
1024,1.263,0.329,,
1025,-0.223,0.33,,
1026,-0.026,0.33,,
1027,-0.453,0.318,,
1028,-0.054,0.308,,
1029,0.107,0.342,,
1030,0.258,0.273,,
1031,0.164,0.279,,
1032,-0.263,0.355,,
1033,0.406,0.282,,
1034,0.592,0.344,,
1035,-1.618,0.28,,
1036,-0.162,0.278,,
1037,0.638,0.292,,
1038,0.395,0.358,,
1039,-0.432,0.362,,
1040,0.073,0.369,,
1041,-0.726,0.401,,
1042,0.925,0.459,,
1043,0.036,0.452,,
1044,-0.783,0.469,,
1045,0.535,0.536,,
1046,-0.151,0.405,,
1047,0.549,0.428,,
1048,-1.194,0.436,,
1049,0.273,0.465,,
1050,0.401,0.514,,
1051,-0.466,0.568,,
1052,1.011,0.705,,
1053,-0.071,0.654,,
1054,0.669,0.679,,
1055,-1.125,0.8,,
1056,-0.059,0.806,,
1057,0.707,1.023,,
1058,-0.617,1.064,,
1059,-0.939,0.961,,
1060,1.019,0.972,,
1061,1.008,0.962,,
1062,-1.868,0.95,,
1063,0.051,0.895,,
1064,0.609,0.92,,
1065,1.679,0.925,,
1066,0.758,0.859,,
1067,-1.985,0.859,,
1068,-0.963,0.837,,
1069,0.006,0.838,,
1070,0.48,0.723,,
1071,0.124,0.814,,
1072,0.518,0.819,,
1073,-0.171,0.697,,
1074,-0.532,0.751,,
1075,-0.617,0.786,,
1076,0.694,0.662,,
1077,0.245,0.681,,
1078,-0.266,0.575,,
1079,0.806,0.559,,
1080,0.301,0.788,,
1081,-1.194,0.802,,
1082,1.048,0.876,,
1083,-0.943,0.888,,
1084,0.892,0.85,,
1085,-0.851,0.867,,
1086,-0.747,0.872,,
1087,0.938,0.875,,
1088,1.118,0.887,,
1089,0.96,0.915,,
1090,-2.222,0.895,,
1091,-0.668,0.954,,
1092,0.95,0.841,,
1093,-0.567,0.775,,
1094,0.012,0.727,,
1095,0.389,0.677,,
1096,1.07,0.642,,
1097,-0.362,0.599,,
1098,-0.71,0.635,,
1099,-0.707,0.565,,
1100,0.573,0.526,,
1101,-0.221,0.366,,
1102,0.644,0.348,,
1103,0.03,0.298,,
1104,-0.373,0.281,,
1105,0.082,0.335,,
1106,0.517,0.38,,
1107,-0.011,0.334,,
1108,-1.171,0.329,,
1109,0.414,0.294,,
1110,0.571,0.251,,
1111,-0.236,0.325,,
1112,0.236,0.44,,
1113,-0.147,0.452,,
1114,-0.285,0.464,,
1115,-0.936,0.478,,
1116,0.966,0.647,,
1117,0.568,0.653,,
1118,0.195,0.805,,
1119,-0.11,0.798,,
1120,0.156,0.933,,
1121,-1.569,0.986,,
1122,1.686,0.961,,
1123,-0.595,0.956,,
1124,0.407,0.977,,
1125,0.668,1,,
1126,-2.334,1.005,,
1127,-0.154,0.948,,
1128,1.487,0.964,,
1129,1.48,1.04,,
1130,-0.94,1.159,,
1131,-0.676,1.185,,
1132,-0.052,1.025,,
1133,0.094,0.888,,
1134,-0.549,0.856,,
1135,-0.618,0.876,,
1136,1.141,1.004,,
1137,0.109,0.734,,
1138,-0.63,0.747,,
1139,0.915,0.685,,
1140,-1.308,0.715,,
1141,0.797,0.705,,
1142,0.521,0.838,,
1143,-0.275,0.845,,
1144,0.524,0.866,,
1145,0.706,0.887,,
1146,-1.405,0.917,,
1147,0.196,0.838,,
1148,-0.42,0.989,,
1149,0.981,1.089,,
1150,-1.601,1.11,,
1151,-0.856,1.138,,
1152,1.799,1.133,,
1153,0.311,1.166,,
1154,-0.429,1.206,,
1155,0.936,1.227,,
1156,-0.862,1.197,,
1157,-0.001,1.152,,
1158,-1.769,1.137,,
1159,1.142,1.177,,
1160,1.138,1.21,,
1161,-1.472,1.082,,
1162,0.735,1.038,,
1163,0.93,0.963,,
1164,-0.78,1.023,,
1165,0.815,1.012,,
1166,-0.837,0.971,,
1167,0.879,0.985,,
1168,-0.471,1.056,,
1169,-0.92,0.914,,
1170,-0.63,0.855,,
1171,1.194,0.846,,
1172,0.241,0.817,,
1173,1.275,0.843,,
1174,-1.108,1.015,,
1175,-0.152,0.975,,
1176,-0.203,1.052,,
1177,-1.097,1.022,,
1178,0.954,0.982,,
1179,-0.373,0.986,,
1180,0.54,0.976,,
1181,1.07,0.955,,
1182,-1.243,0.868,,
1183,-0.962,0.868,,
1184,2.098,0.758,,
1185,0.205,0.842,,
1186,-1.561,0.849,,
1187,-0.222,1.005,,
1188,0.525,0.991,,
1189,-0.553,1.032,,
1190,0.676,1.118,,
1191,0.241,1.117,,
1192,-0.224,1.008,,
1193,-0.395,0.931,,
1194,-0.72,0.862,,
1195,1.345,0.651,,
1196,-0.324,0.72,,
1197,1.385,0.58,,
1198,-0.962,0.601,,
1199,-1.658,0.691,,
1200,0.903,0.636,,
1201,0.531,0.624,,
1202,0.022,0.622,,
1203,0.401,0.629,,
1204,0.154,0.622,,
1205,-0.234,0.6,,
1206,-0.685,0.476,,
1207,-0.184,0.629,,
1208,-0.707,0.577,,
1209,1.251,0.671,,
1210,0.014,0.538,,
1211,0.547,0.49,,
1212,0.159,0.461,,
1213,-0.369,0.462,,
1214,0.287,0.387,,
1215,-0.246,0.417,,
1216,0.164,0.544,,
1217,-1.831,0.637,,
1218,-0.967,0.904,,
1219,1.972,0.919,,
1220,0.642,0.912,,
1221,-0.466,0.906,,
1222,0.222,0.961,,
1223,0.002,1.13,,
1224,-0.205,1.207,,
1225,-0.18,1.307,,
1226,1.116,1.411,,
1227,-2.752,1.449,,
1228,1.45,1.341,,
1229,1.19,1.256,,
1230,-0.823,1.192,,
1231,0.448,1.203,,
1232,0.862,1.173,,
1233,-1.13,1.185,,
1234,-1.056,1.176,,
1235,1.248,1.169,,
1236,-1.338,1.224,,
1237,-0.363,1.204,,
1238,1.397,0.892,,
1239,0.571,0.959,,
1240,-1.279,0.901,,
1241,0.751,1.069,,
1242,0.122,1.059,,
1243,-0.048,1.071,,
1244,0.327,1.176,,
1245,0.081,1.146,,
1246,-0.86,1.092,,
1247,-0.762,0.951,,
1248,0.746,1.254,,
1249,1.893,1.335,,
1250,-0.159,1.329,,
1251,-1.954,1.168,,
1252,0.113,1.06,,
1253,1.06,1.269,,
1254,-1.777,1.312,,
1255,0.912,1.334,,
1256,0.402,1.336,,
1257,0.473,1.261,,
1258,-2.518,1.148,,
1259,1.807,1.136,,
1260,0.502,1.001,,
1261,-0.177,0.919,,
1262,0.474,0.596,,
1263,-1.064,0.801,,
1264,-0.69,0.798,,
1265,0.672,0.794,,
1266,-0.065,0.89,,
1267,0.217,0.901,,
1268,0.835,0.965,,
1269,0.087,0.707,,
1270,-0.514,0.564,,
1271,0.286,0.534,,
1272,0.296,0.573,,
1273,-0.974,0.557,,
1274,-0.629,0.483,,
1275,2.001,0.446,,
1276,-1.104,0.389,,
1277,0.56,0.449,,
1278,-0.861,0.57,,
1279,0.11,0.476,,
1280,-0.381,0.654,,
1281,0.053,0.611,,
1282,0.748,0.698,,
1283,-0.214,0.764,,
1284,0.147,0.702,,
1285,-0.229,0.681,,
1286,-0.193,0.568,,
1287,0.656,0.529,,
1288,-1.46,0.669,,
1289,-0.02,0.577,,
1290,1.685,0.61,,
1291,-0.053,0.706,,
1292,-1.017,0.743,,
1293,0.968,0.697,,
1294,0.047,0.773,,
1295,-0.453,0.873,,
1296,-0.943,0.892,,
1297,-0.797,1.027,,
1298,2.032,1.03,,
1299,-0.194,0.913,,
1300,-0.851,0.952,,
1301,0.578,0.792,0.398,
1302,0.66,0.815,0.097,
1303,-0.025,0.853,0.676,
1304,-1.137,0.992,-0.137,
1305,1.216,1.043,-0.586,
1306,0.455,1.401,0.828,
1307,-1.582,1.33,0.346,
1308,-0.749,1.343,-1.753,
1309,0.261,1.107,-0.23,
1310,0.775,1.105,0.137,
1311,0.169,1.124,-0.255,
1312,-0.596,1.108,-0.195,
1313,1.273,1.137,0.449,
1314,1.926,1.309,1.502,
1315,-0.892,1.233,-0.783,
1316,-2.962,1.22,-1.802,
1317,0.054,1.213,-1.696,
1318,1.085,1.167,-0.801,
1319,-0.127,1.214,0.182,
1320,-0.122,1.249,-0.346,
1321,1.243,1.22,0.738,
1322,0.128,1.23,-0.412,
1323,-0.671,1.248,-0.77,
1324,-1.505,1.174,-1.079,
1325,0.718,1.164,-1.481,
1326,1.128,1.091,-0.142,
1327,0.277,0.895,0.287,
1328,-1.317,1.021,0.255,
1329,-1.08,0.999,0.201,
1330,0.818,1.017,0.63,
1331,0.345,1.004,-0.123,
1332,0.476,0.949,-0.112,
1333,1.1,0.949,0.056,
1334,0.37,0.886,-0.231,
1335,-1.636,0.72,-0.179,
1336,-0.388,0.746,-1.965,
1337,1.468,0.815,0.097,
1338,-1.278,0.829,-0.356,
1339,0.332,0.725,-0.188,
1340,-0.346,0.694,-0.839,
1341,0.231,0.672,-0.179,
1342,-0.266,0.763,0.732,
1343,0.124,0.876,-0.313,
1344,0.023,0.831,-0.887,
1345,0.507,0.923,0.03,
1346,0.996,0.807,0.452,
1347,-1.225,0.842,0.798,
1348,-0.374,0.737,-0.096,
1349,0.876,0.724,-0.204,
1350,-0.844,0.909,-0.558,
1351,-0.248,0.923,0.286,
1352,-1.022,0.923,0.066,
1353,1.391,0.916,-0.03,
1354,0.807,0.909,0.405,
1355,-1.734,0.924,-0.44,
1356,0.77,0.952,-0.018,
1357,0.7,0.927,0.544,
1358,0.248,1.009,0.564,
1359,1.442,1.154,0.114,
1360,-1.78,1.122,-0.819,
1361,-0.582,1.103,0.546,
1362,0.17,1.154,0.296,
1363,-0.128,1.052,-0.343,
1364,-0.281,0.984,0.802,
1365,-0.38,1.037,-0.233,
1366,0.875,0.874,0.393,
1367,-0.476,0.865,-0.399,
1368,1.759,0.897,1.407,
1369,-1.764,0.978,-0.77,
1370,0.457,0.959,-0.89,
1371,-0.61,0.778,-1.12,
1372,0.62,0.848,-1.228,
1373,0.463,0.912,-1.052,
1374,0.889,0.995,1.325,
1375,-0.923,0.973,-1.322,
1376,-0.636,1.068,-0.653,
1377,-0.366,0.937,-0.574,
1378,0.936,0.923,-0.123,
1379,-1.169,0.764,-0.613,
1380,1.322,0.667,0.24,
1381,-0.075,0.658,1.424,
1382,-1.217,0.686,-1.018,
1383,1.099,0.683,-1.436,
1384,-0.715,0.693,0.099,
1385,0.613,0.671,0.77,
1386,0.674,0.653,0.137,
1387,-0.033,0.709,-0.823,
1388,-0.161,0.695,-0.561,
1389,-0.574,0.76,-1.418,
1390,-1.019,0.701,-1.839,
1391,0.309,0.609,-0.665,
1392,0.858,0.607,0.305,
1393,-0.629,0.546,0.635,
1394,0.593,0.616,0.861,
1395,0.675,0.581,-0.229,
1396,0.619,0.576,-0.77,
1397,-1.225,0.749,-0.639,
1398,0.085,0.766,-1.194,
1399,-1.449,0.949,-1.731,
1400,0.324,0.912,-0.943,
1401,0.369,0.879,-0.564,
1402,0.084,0.938,0.386,
1403,-0.676,1.103,0.043,
1404,1.683,1.311,2.24,
1405,-0.171,1.333,-0.178,
1406,0.548,1.348,-0.772,
1407,-2.053,1.34,-1.226,
1408,0.541,1.249,0.364,
1409,1.479,1.32,0.864,
1410,-0.334,1.266,-0.987,
1411,-0.831,1.243,-0.512,
1412,1.06,1.308,0.648,
1413,-1.855,1.441,-0.369,
1414,2.038,1.46,-0.869,
1415,-1.035,1.262,-0.866,
1416,-0.649,1.409,0.263,
1417,0.518,1.413,1.135,
1418,0.691,1.116,-0.048,
1419,-0.911,1.186,0.108,
1420,1.128,0.955,-0.305,
1421,-0.248,1.049,0.191,
1422,-0.453,0.987,-1.49,
1423,-1.537,0.959,-1.318,
1424,0.53,0.735,0.239,
1425,0.404,0.481,1.838,
1426,0.505,0.472,-0.63,
1427,0.658,0.486,-0.176,
1428,0.436,0.474,-0.012,
1429,-0.75,0.461,-1.065,
1430,-0.431,0.423,-0.713,
1431,0.333,0.503,-0.601,
1432,-0.286,0.539,1.092,
1433,0.56,0.65,-0.068,
1434,-0.031,0.56,0.337,
1435,-0.015,0.441,-1.333,
1436,0.572,0.429,-0.125,
1437,-0.769,0.425,-0.047,
1438,-0.837,0.393,-0.459,
1439,-0.594,0.4,-0.035,
1440,0.335,0.415,-0.732,
1441,2.039,0.501,0.257,
1442,-0.742,0.492,-0.927,
1443,0.502,0.505,0.218,
1444,-0.558,0.484,0.29,
1445,-0.552,0.624,-0.972,
1446,-0.223,0.628,-0.473,
1447,0.446,0.585,-0.387,
1448,-0.346,0.669,0.332,
1449,0.518,0.651,-0.385,
1450,-0.885,0.642,0.406,
1451,1.238,0.635,0.472,
1452,0.064,0.58,0.367,
1453,0.454,0.536,-1.634,
1454,0.212,0.681,-1.651,
1455,-1.618,0.783,-1.992,
1456,-0.222,0.918,-0.488,
1457,0.052,1.04,-0.034,
1458,1.186,1.1,0.616,
1459,-0.703,1.091,-0.688,
1460,-0.511,1.082,0.526,
1461,0.119,1.219,-0.104,
1462,1.41,1.2,-0.071,
1463,0.237,1.208,-0.254,
1464,-1.721,1.21,-0.788,
1465,-1.286,1.339,-0.511,
1466,1.477,1.207,-0.152,
1467,1.795,1.196,0.78,
1468,-1.16,1.257,0.433,
1469,0.477,1.242,0.385,
1470,0.309,1.294,-0.814,
1471,-1.75,1.263,-0.602,
1472,0.541,1.276,-0.796,
1473,0.573,1.311,-0.683,
1474,0.007,1.431,-0.849,
1475,-1.605,1.277,-0.648,
1476,0.134,1.231,-0.71,
1477,0.934,1.172,0.969,
1478,1.209,1.108,0.413,
1479,-0.715,1.009,0.868,
1480,-1.107,1.003,-0.478,
1481,0.122,1.015,-0.567,
1482,0.425,0.913,0.413,
1483,-1.392,0.896,-1.019,
1484,1.807,0.85,1.431,
1485,0.119,1.05,1.634,
1486,1.321,0.944,0.131,
1487,-0.715,0.979,0.255,
1488,-1.142,1.186,0.121,
1489,-0.085,1.168,0.931,
1490,0.318,1.24,-1.109,
1491,0.578,1.162,-0.669,
1492,-0.168,1.188,-1.118,
1493,0.322,1.154,0.954,
1494,0.849,1.156,-1.021,
1495,-1.856,0.941,-1.984,
1496,-0.892,1.166,-0.057,
1497,-0.612,1.082,-0.933,
1498,2.312,1.066,0.671,
1499,1.078,1.008,0.861,
1500,-1.231,1.121,0.019,
1501,-0.187,1.189,-0.872,
1502,-0.601,1.173,-0.282,
1503,-0.158,1.174,0.316,
1504,1.173,1.248,0.661,
1505,0.181,1.193,0.648,
1506,-2.08,1.05,-1.483,
1507,0.782,1.049,-0.099,
1508,0.271,1.045,-0.204,
1509,0.718,1.002,-0.87,
1510,-1.041,0.914,-1.157,
1511,1.21,0.863,0.642,
1512,-0.269,1.062,-0.683,
1513,-0.294,0.999,-1.445,
1514,1.012,0.999,0.468,
1515,-0.392,0.93,-0.841,
1516,-0.705,1.173,-1.644,
1517,-0.797,0.878,-0.129,
1518,-0.561,1.069,-0.321,
1519,1.886,1.068,-0.198,
1520,0.257,1.215,0.646,
1521,0.654,1.155,-0.445,
1522,-2.002,1.229,-0.832,
1523,0.138,1.228,-0.649,
1524,-0.162,1.222,-1.357,
1525,-0.179,1.081,-0.914,
1526,1.951,1.368,1.288,
1527,0.322,1.343,-0.151,
1528,-1.712,1.659,-2.119,
1529,-0.503,1.653,-0.553,
1530,1.485,1.575,0.431,
1531,0.389,1.587,0.201,
1532,-1.878,2.025,-1.039,
1533,-0.183,1.699,-0.831,
1534,0.028,1.772,0.089,
1535,-0.198,1.765,-1.222,
1536,1.769,1.582,-0.4,
1537,0.778,1.544,0.046,
1538,-2.376,1.618,-1.499,
1539,1.02,1.454,0.191,
1540,1.549,1.278,0.231,
1541,0.471,1.332,0.012,
1542,-2.922,1.473,-0.513,
1543,0.643,1.263,0.755,
1544,0.048,1.135,-1.028,
1545,0.005,1.081,0.524,
1546,0.638,0.971,-1.283,
1547,-0.768,0.709,-0.387,
1548,-0.948,0.853,-0.684,
1549,0.963,0.644,-1.364,
1550,0.847,0.584,0.01,
1551,-0.337,0.545,0.051,
1552,-1.308,0.535,-0.602,
1553,0.789,0.416,-0.544,
1554,0.214,0.451,-0.404,
1555,0.367,0.547,0.401,
1556,0.347,0.548,-0.077,
1557,0.493,0.618,-0.415,
1558,-0.438,0.613,-0.295,
1559,-0.26,0.561,-0.43,
1560,0.034,0.514,-0.172,
1561,-0.795,0.491,-1.14,
1562,-0.282,0.493,-0.438,
1563,-0.377,0.474,-0.211,
1564,1.008,0.436,-0.019,
1565,1.289,0.448,0.324,
1566,-0.1,0.483,-0.795,
1567,-1.408,0.534,-1.159,
