Year,ENSO,ENSO_var,ENSO_short,PDO
1568,-0.163,0.614,-1.027,
1569,0.677,0.753,0.312,
1570,0.366,0.824,-0.256,
1571,-0.498,0.873,-0.968,
1572,0.603,0.905,-1.656,
1573,-1.126,0.929,-2.104,
1574,0.025,1.043,-0.127,
1575,0.532,1.113,0.829,
1576,-0.75,1.168,-0.869,
1577,1.034,1.28,-0.142,
1578,1.274,1.134,-0.835,
1579,-1.754,1.126,0.126,
1580,-1.202,1.337,0.115,
1581,0.76,1.373,1.247,
1582,1.211,1.354,0.976,
1583,0.333,1.232,-0.077,
1584,-1.193,1.327,-1.204,
1585,-1.823,1.345,-0.524,
1586,1.629,1.365,-0.348,
1587,0.36,1.333,-0.658,
1588,0.679,1.281,-0.045,
1589,0.755,1.403,-1.279,
1590,-1.676,1.456,-0.467,
1591,-0.477,1.426,-0.792,
1592,-0.271,1.426,0.124,
1593,-0.137,1.406,-1.162,
1594,1.565,1.411,0.709,
1595,-0.238,1.331,-1.169,
1596,0.869,1.151,-1.724,
1597,-0.442,1.058,-0.065,
1598,-0.959,1.059,-0.704,
1599,1.956,0.999,-1.053,
1600,-2.034,1.065,-2.25,
1601,-0.958,0.913,-1.363,
1602,0.568,0.887,-1.65,
1603,1.093,0.954,-0.942,
1604,0.397,0.961,0.739,
1605,-0.309,0.809,-0.064,
1606,-0.272,0.811,0.785,
1607,-0.958,0.746,0.959,
1608,0.37,0.749,-0.04,
1609,-0.055,0.639,0.779,
1610,1.196,0.47,2.28,
1611,0.328,0.486,-0.768,
1612,0.075,0.42,0.061,
1613,-1.13,0.468,-0.358,
1614,-0.357,0.409,0.507,
1615,0.122,0.408,0.071,
1616,-0.287,0.533,-0.556,
1617,0.37,0.599,-0.359,
1618,0.235,0.514,0.092,
1619,-0.258,0.611,0.28,
1620,0.309,0.67,0.515,
1621,1.91,0.625,0.061,
1622,-0.355,0.818,-1.454,
1623,-0.936,0.843,-2.419,
1624,-0.808,0.765,-1.996,
1625,0.387,0.859,-1.71,
1626,-1.477,0.857,-2.842,
1627,0.574,0.967,-0.531,
1628,0.264,1.081,-0.516,
1629,1.193,1.106,1.42,
1630,0.856,1.126,0.251,
1631,-0.713,1.135,0.805,
1632,-2.415,0.962,-0.036,
1633,0.285,0.93,-0.518,
1634,0.488,0.789,0.611,
1635,1.404,0.922,1.487,
1636,0.223,0.932,0.393,
1637,-1.019,0.82,-0.778,
1638,-0.998,1.151,-0.082,
1639,0.573,1.148,-0.316,
1640,0.995,0.986,0.093,
1641,-0.189,1.294,-0.968,
1642,0.542,0.75,-0.5,
1643,0.074,0.914,-0.629,
1644,0.167,1.373,-0.637,
1645,-1.775,1.465,-0.76,
1646,0.557,1.554,0.905,
1647,1.34,1.603,1.74,
1648,-2.14,1.474,-0.483,
1649,0.274,1.382,0.195,
1650,0.059,1.364,-1.029,
1651,2.332,1.387,1.053,
1652,0.349,1.332,0.133,
1653,-1.129,1.373,-1.964,
1654,-2.918,1.484,-0.612,
1655,0.807,1.519,-0.034,
1656,1.773,1.143,1.234,
1657,-0.446,1.242,-0.385,
1658,-0.272,1.149,-0.913,
1659,-0.505,0.841,-0.704,
1660,0.265,1.016,0.07,
1661,1.125,1.111,1.283,0.692957725
1662,0.485,0.847,-0.777,0.807883392
1663,-0.048,0.828,-2.266,0.607277017
1664,-0.824,0.877,-1.645,0.199513263
1665,0.49,0.659,0.296,-0.115101594
1666,0.144,0.738,-0.788,-0.628939495
1667,-0.528,0.592,-0.541,-0.692633692
1668,-0.85,0.617,0.192,-0.850710039
1669,0.09,0.696,-0.706,-1.375210988
1670,-1.346,0.809,0.151,-1.354418664
1671,0.93,0.841,1.451,-1.310086121
1672,0.555,0.762,-0.384,-0.322229012
1673,-0.209,0.985,0.104,0.302695074
1674,1.485,0.998,0.001,0.557320946
1675,-0.573,1.29,-0.633,0.290267355
1676,-1.312,1.278,-1.025,-0.01847341
1677,0.547,1.494,0.01,-0.223741075
1678,0.593,1.503,0.326,0.342921828
1679,-1.207,1.409,-0.318,0.613033493
1680,1.686,1.491,0.533,0.911034629
1681,-0.621,1.465,0.245,0.930296925
1682,-0.228,1.505,0.319,0.890379954
1683,2.222,1.481,0.35,0.796329931
1684,-0.365,1.43,-0.032,0.554004302
1685,-2.772,1.36,-1.538,0.327559758
1686,-0.762,1.485,0.032,0.42541519
1687,1.599,1.344,0.346,0.528555672
1688,0.269,1.444,-0.384,0.781255466
1689,0.364,1.452,-0.022,0.499369261
1690,-0.407,1.286,0.349,0.164056658
1691,-1.183,1.235,0.07,0.249527424
1692,1.152,1.292,0.124,0.502468408
1693,0.327,1.428,0.089,0.587285656
1694,0.406,1.226,-0.561,0.429503652
1695,0.94,1.213,0.971,0.489878276
1696,-1.366,0.974,-0.894,0.462175843
1697,-0.247,0.903,-0.808,0.36450171
1698,-1.228,0.843,0.304,0.521098337
1699,0.45,0.839,0.077,0.842653377
1700,0.114,0.899,-0.047,1.382024786
1701,1.401,0.914,0.275,1.410578711
1702,1.219,0.828,0.104,0.668474178
1703,-1.238,0.769,0.329,0.286378905
1704,-0.993,0.766,-1.503,-0.268861776
1705,-0.099,0.771,-1.172,-0.069596603
1706,0.877,0.769,-0.528,-0.086429364
1707,0.017,0.72,-0.954,-0.343189699
1708,-1.19,0.738,0.081,-0.447423505
1709,-0.655,0.698,0.09,-0.305378633
1710,1.148,0.729,-0.298,-0.160202569
1711,0.132,0.734,-0.1,0.032937632
1712,0.462,0.713,0.118,0.032638894
1713,0.237,0.664,-0.716,0.329275325
1714,0.146,0.648,-0.382,0.016766377
1715,-0.376,0.638,-0.755,-0.183828508
1716,-0.867,0.859,-1.909,-0.387569327
1717,-0.992,0.94,-1.118,-0.286513222
1718,0.462,0.978,0.217,0.158287139
1719,0.659,1.058,0.558,0.580095438
1720,1.266,1.047,1.125,0.717511059
1721,-0.157,0.956,0.299,0.47511921
1722,-1.111,1.054,-0.309,0.497093496
1723,0.792,1.108,0.374,0.177523489
1724,-1.114,1.271,-0.727,0.401730561
1725,-0.896,1.443,-2.273,0.270822684
1726,2.162,1.524,-1.544,0.30604829
1727,1.563,1.331,0.042,0.294234391
1728,-0.622,1.336,-1.283,-0.333715208
1729,-1.697,1.438,0.026,-0.665954546
1730,-0.463,1.434,-1.018,-0.70507409
1731,0.024,1.323,-1.377,-0.316145203
1732,1.358,1.596,0.094,-0.07432221
1733,-1.15,1.405,-1.377,-0.025363107
1734,1.53,1.504,0.072,-0.398616808
1735,-1.377,1.334,1.745,-0.401082466
1736,-0.673,1.593,0.628,-0.704936671
1737,0.244,1.634,0.302,-0.06722458
1738,1.347,2.042,0.81,-0.254650498
1739,-0.899,2.076,-0.602,-0.060600944
1740,0.624,1.85,-0.219,-0.379207166
1741,0.35,1.864,-0.922,-0.163393398
1742,-1.597,2.161,-2.962,0.010579303
1743,0.06,2.054,-1.354,-0.00737105
1744,-0.881,1.926,-0.547,0.33749185
1745,0.074,1.751,0.945,0.869410035
1746,2.484,1.546,0.478,1.376769071
1747,2.368,1.68,2.191,1.284321719
1748,-3.669,1.753,0.018,1.079820468
1749,0.94,1.595,-0.163,0.412378478
1750,0.162,1.493,-1.269,0.416727349
1751,0.842,1.516,0.352,-0.44056335
1752,-1.977,1.596,-1.383,-0.966103927
1753,0.185,1.641,-0.712,-1.681765549
1754,0.696,1.65,-0.726,-1.385164558
1755,-0.017,1.738,-1.345,-1.428090703
1756,-0.52,1.869,-0.125,-0.764212023
1757,-1.306,1.517,-0.8,-0.431787724
1758,0.894,1.183,-0.556,-0.034166417
1759,0.316,0.86,1.613,0.207245918
1760,-0.22,0.841,-0.602,0.225542715
1761,0.816,1.086,0.114,0.346875898
1762,1.04,1.101,0.138,0.300068406
1763,-1.792,1.092,-0.74,0.20196097
1764,0.373,1.083,0.97,-0.295932963
1765,-1.274,1.122,-0.51,-0.061543073
1766,1.483,1.144,0.675,-0.017827076
1767,0.025,1.15,-0.466,0.682609735
1768,-0.067,1.061,-0.525,0.376078817
1769,0.134,1.035,0.75,0.140228719
1770,-0.483,1.057,0.767,0.126830515
1771,2.232,1.038,1.188,0.2546327
1772,-0.842,1.241,-0.402,0.46079131
1773,-1.918,1.232,-0.255,0.305663193
1774,-0.136,1.343,0.244,0.314326043
1775,1.108,1.418,-1.972,0.382861633
1776,0.503,1.451,-0.829,0.06421516
1777,-0.589,1.461,-0.065,-0.396666098
1778,-0.349,1.465,-1.12,-0.82354417
1779,0.694,1.689,-0.425,-0.502000245
1780,-0.392,1.754,-0.548,-0.133127623
1781,0.108,1.744,-0.781,-0.446648334
1782,-1.976,1.636,-0.627,-0.520825866
1783,0.991,1.809,1.573,-0.776571618
1784,2.631,1.663,-0.808,0.128919123
1785,-1.099,1.705,-1.788,0.560985323
1786,-1.456,1.668,-1.723,0.712379086
1787,1.536,1.679,-0.553,0.514731253
1788,0.147,1.813,-0.44,0.40082349
1789,-1.916,1.896,-0.613,0.028656762
1790,-1.054,1.864,-2.271,0.42149818
1791,0.434,1.944,0.197,0.87862749
1792,1.707,1.961,1.395,1.535212708
1793,1.836,1.721,0.652,1.337700839
1794,-1.149,1.738,0.014,0.611098543
1795,-0.697,1.513,0.069,-0.213391861
1796,0.23,1.458,-0.161,-0.332684998
1797,0.645,1.407,-0.959,-0.073149243
1798,-1.868,1.324,-0.952,0.189711015
1799,1.329,1.32,0.323,0.159461269
1800,-0.011,1.172,1.052,0.325184129
1801,-1.139,1.196,-1.466,0.515854722
1802,0.489,1.172,-2.062,0.483164123
1803,0.483,1.104,-0.074,0.671939682
1804,1.152,0.961,1.906,0.591427011
1805,-1.165,0.915,-0.847,0.711167994
1806,-0.615,1.126,-2.394,0.315571151
1807,0.9,1.31,-0.904,0.045490114
1808,-0.908,1.196,-1.16,-0.461392646
1809,-0.506,1.048,-1.036,-0.139078118
1810,0.591,1.036,-2.136,-0.132502627
1811,1.109,1.254,-0.117,0.130120641
1812,-0.611,1.259,0.025,-0.081556271
1813,-1.4,1.431,-0.055,-0.348893811
1814,0.009,1.42,0.827,-0.328629767
1815,0.6,1.457,-1.061,0.303354778
1816,2.362,1.416,0.349,0.415285558
1817,0.644,1.258,0.273,0.808171134
1818,-1.222,1.33,-0.383,0.719650323
1819,-0.863,1.33,-0.58,0.507311475
1820,-1.245,1.311,-1.169,0.115782859
1821,1.978,1.414,0.154,-0.633407821
1822,-1.175,1.344,0.439,-0.809137755
1823,-0.861,1.51,0.285,-1.208604606
1824,-0.951,1.416,0.673,-1.084695961
1825,1.336,1.43,1.297,-0.16107723
1826,0.277,1.488,-0.117,0.382070452
1827,0.186,1.145,-0.346,0.796501596
1828,1.441,1.086,0.716,0.138028068
1829,-0.912,1.132,-0.824,0.161484699
1830,-0.019,1.131,-1.15,-0.215798953
1831,-1.445,1.174,-1.517,0.593964951
1832,0.311,1.169,-0.168,0.772205821
1833,1.8,1.097,0.526,0.877967242
1834,-0.613,1.255,0.722,0.57492652
1835,-0.334,1.19,-0.82,0.239649819
1836,-0.5,1.115,-0.785,0.319534512
1837,0.172,1.355,0.009,0.390900406
1838,0.182,1.416,0.238,0.687773271
1839,1.375,1.48,0.658,0.86320468
1840,1.014,1.496,0.813,0.259950748
1841,-1.515,1.717,0.385,-0.060755886
1842,-1.912,1.645,-0.155,-1.164524704
1843,0.085,1.698,0.618,-0.828304801
1844,1.911,1.601,0.595,-1.217810885
1845,-0.213,1.603,0.538,-0.634178935
1846,0.212,1.591,0.775,-0.709295017
1847,-1.947,1.61,-0.912,-0.114010167
1848,-0.494,1.801,-0.439,-0.326598446
1849,1.743,1.805,-0.327,-0.079051915
1850,1.373,1.715,-0.318,-0.070784974
1851,-2.192,1.658,0.001,0.22388926
1852,0.084,1.632,-0.152,0.677975114
1853,1.535,1.567,0.415,0.803891109
1854,0.508,1.757,0.183,1.243873106
1855,-1.242,1.537,-0.913,0.697111862
1856,-0.072,1.653,0.568,0.206496962
1857,-1.196,1.661,-0.735,-0.286197753
1858,1.913,1.462,-0.625,-0.562140514
1859,-0.208,1.586,-0.143,-0.001242659
1860,-0.034,1.474,-0.135,0.048385873
1861,-0.461,1.543,-1.4,0.296703418
1862,1.299,1.412,-2.104,0.215997059
1863,-1.555,1.43,-1.064,-0.149473819
1864,-1.832,1.266,-1.473,-0.549815975
1865,0.022,1.229,0.454,-0.530723693
1866,1.395,1.168,0.46,-0.107373273
1867,0.398,1.151,0.09,0.524363795
1868,0.554,1.269,-0.516,0.752499805
1869,1.744,1.149,2.413,0.857015753
1870,-0.657,1.372,-0.07,0.391239335
1871,-1.744,1.407,-2.095,-0.009467538
1872,0.038,1.417,-0.792,-0.160131741
1873,-0.006,1.268,-0.789,-0.024893015
1874,-0.087,1.125,-0.439,-0.081471127
1875,-0.15,1.101,-1.087,0.108623457
1876,0.099,1.074,-0.078,-0.209202257
1877,0.544,1.223,-0.453,-0.188921867
1878,1.775,1.249,2.504,-0.651203602
1879,-1.302,1.237,-0.769,-0.277816666
1880,-1.643,1.068,-1.809,-0.56904968
1881,0.19,1.227,-1.042,-0.496088495
1882,0.458,1.02,-0.503,-0.642261981
1883,-0.57,1.18,-0.646,-0.377478672
1884,0.84,1.264,-0.388,-0.092655721
1885,1.691,1.299,0.191,0.487235436
1886,-0.657,1.381,1.005,0.467380452
1887,-2.015,1.433,-0.896,0.365416396
1888,0.906,1.456,0.109,0.215690791
1889,0.403,1.38,1.872,0.360060616
1890,-0.347,1.279,-0.611,0.897704695
1891,1.696,1.1,-1.212,1.236109316
1892,0.17,1.355,-0.353,1.36980853
1893,-1.576,1.475,-2.193,0.761397267
1894,-1.058,1.776,-1.192,0.442424681
1895,0.611,1.805,-1.174,-0.041010174
1896,-0.905,1.698,0.024,-0.09280977
1897,1.236,1.854,1.288,-0.489161877
1898,1.147,1.506,-0.05,-0.869367008
1899,-1.024,1.497,-1.838,-1.221188457
1900,-0.048,1.64,0.152,-1.19704058
1901,0.474,1.709,0.376,-1.008363847
1902,-2.025,1.588,-1.401,-0.560531794
1903,1.746,1.562,0.689,-0.789601662
1904,-2.409,1.631,-0.549,-0.510123201
1905,1.102,1.488,0.725,-0.254637221
1906,0.763,1.504,0.757,0.517666269
1907,1.277,1.504,-0.269,0.830910692
1908,0.441,1.585,0.426,0.984859331
1909,-0.058,1.536,-1.464,0.97093935
1910,-1.815,1.66,-0.787,0.85386888
1911,-0.982,1.637,-1.628,0.582585217
1912,0.784,1.783,0.353,0.404351404
1913,-0.186,1.426,-0.149,0.594626236
1914,1.151,1.279,1.646,0.764355284
1915,1.106,1.268,0.904,1.154265069
1916,-0.057,1.254,-0.907,1.197060065
1917,-0.905,1.255,-3.724,1.029807663
1918,-1.828,1.124,-2.315,0.588077894
1919,0.684,1.154,1.305,0.278641805
1920,1.404,1.164,1.855,0.479388209
1921,0.461,0.954,0.562,0.855690285
1922,-0.819,0.942,-0.656,0.914468569
1923,-0.129,0.915,-0.281,0.599169563
1924,0.652,1.272,0.107,0.247298707
1925,-2.262,1.258,-1.416,0.028875217
1926,1.012,1.217,1.021,0.154067388
1927,0.771,1.236,-0.268,0.283674735
1928,0.217,1.045,-1.062,-0.027246037
1929,-0.855,1.036,-1.541,-0.119767394
1930,0.157,1.272,0.041,-0.151017909
1931,0.015,1.362,1.954,0.143830357
1932,1.325,1.44,-0.198,0.093701803
1933,0.416,1.458,-0.873,-0.363826467
1934,-2.694,1.453,-1.257,-0.407050798
1935,1.04,1.444,-0.042,-0.543808331
1936,-0.552,1.275,-0.296,0.008932861
1937,0.43,1.236,0.18,0.183808353
1938,0.931,1.203,-0.357,0.342289059
1939,-1.74,1.309,-1.244,0.485041063
1940,-1.08,1.277,-1.207,0.486562713
1941,1.902,1.388,0.633,0.670143345
1942,1.221,1.514,-0.136,0.768241894
1943,-0.93,1.4,-1.579,0.771364083
1944,0.311,1.38,-1.632,0.634148963
1945,0.431,1.039,0.314,0.517166173
1946,-1.302,1.121,-0.672,0.445448099
1947,0.489,1.11,0.122,-0.046555124
1948,-0.124,1.275,-0.584,-0.540092605
1949,1.261,1.297,-0.687,-1.10263233
1950,-0.624,1.108,-0.51,-1.268869036
1951,-0.97,1.083,-1.265,-1.22813859
1952,1.412,0.942,1.027,-1.265541006
1953,0.024,0.888,-1.263,-0.791393592
1954,-0.871,0.89,-1.202,-0.639960411
1955,-0.112,1.018,-0.755,-0.602279623
1956,-1.526,1,-1.75,-0.520364773
1957,0.52,0.933,-1.403,-0.217478295
1958,1.804,0.932,1.441,-0.067876807
1959,-0.855,1.004,0.454,-0.064707604
1960,0.345,0.898,-0.516,-1.001222154
1961,-0.873,0.993,-1.045,-0.990454458
1962,0.934,0.962,-1.159,-1.392232164
1963,-0.626,1.062,-1.765,-0.823049108
1964,-0.944,1.246,1.472,-0.831580997
1965,1.418,1.314,-1.609,-0.483081097
1966,-0.163,1.304,0.422,-0.110981053
1967,-0.693,1.313,-1.018,-0.190312567
1968,0.478,1.293,-0.912,0.023977158
1969,0.957,1.305,0.528,-0.224286309
1970,0.288,1.302,-0.177,-0.1939382
1971,-1.466,1.36,-2.883,-0.535223633
1972,-0.588,1.338,-1.19,-0.697014859
1973,2.052,1.475,1.629,-0.695541729
1974,-1.747,1.418,-1.55,-0.50775495
1975,1.212,1.367,-0.173,-0.430928892
1976,-0.094,1.257,-1.676,-0.176807293
1977,-1.576,1.424,0.121,0.001448343
1978,0.27,1.428,0.72,0.409659808
1979,1.87,1.539,1.22,0.64835995
1980,-0.827,1.535,0.233,0.629812804
1981,-0.856,1.516,0.81,0.747426313
1982,-0.565,1.53,-0.2,0.95835151
1983,1.653,1.697,1.367,1.179948376
1984,0.203,1.585,-0.469,1.345110618
1985,-0.089,1.482,-0.716,0.907382798
1986,-0.409,1.405,-0.467,0.5555525
1987,1.672,1.479,1.768,0.814006896
1988,-0.73,1.344,1.622,0.353178896
1989,-1.475,1.498,-0.987,0.017762663
1990,-0.998,1.437,-1.024,-0.432589573
1991,-0.109,1.268,0.071,-0.409094792
1992,1.379,1.255,2.361,
1993,1.873,,2.296,
1994,-1.652,,0.482,
1995,0.531,,-1.202,
1996,-0.758,,-1.373,
1997,-0.393,,-0.957,
1998,0.977,,1.623,
1999,1.434,,-0.475,
2000,-1.019,,-0.982,
2001,0.065,,-1.011,
2002,-1.078,,0.546,
2003,,,1.782,
2004,,,0.61,
2005,,,0.564,
